Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1:2:1:2:1: OR 0x56498ae42290 <e63152> {c836} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1: NOT 0x56498aeb8e90 <e63146> {c836} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1:1: OR 0x56498ae85da0 <e63145> {c713} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1:1:1: CCAST 0x56498ae36f30 <e69386> {c713} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:1:1:1: VARREF 0x56498aeb3cd0 <e69381> {c713} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:2:1:1:1:2: CCAST 0x56498ae79c20 <e69395> {c713} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:1:2:1: VARREF 0x56498aeb34e0 <e69390> {c713} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G274 [RV] <- VAR 0x56498af12e70 <e27736> {c298} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G274 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2:1:2: NOT 0x56498adff760 <e63151> {c836} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:2:1: OR 0x56498aebe490 <e63150> {c1206} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:2:1:1: CCAST 0x56498ae224b0 <e69404> {c1206} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:2:1:1:1: VARREF 0x56498aeb3150 <e69399> {c1206} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G89 [RV] <- VAR 0x56498af08360 <e27617> {c179} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G89 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2:1:2:1:2: NOT 0x56498aee6530 <e63149> {c950} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:2:1:2:1: CCAST 0x56498ae52af0 <e69413> {c950} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:2:1:2:1:1: VARREF 0x56498aeb2a70 <e69408> {c950} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G49 [RV] <- VAR 0x56498afb04c0 <e27951> {c513} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G49 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x56498aeb0ed0 <e69422> {c1097} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498aeb5bb0 <e69417> {c1097} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G34 [RV] <- VAR 0x56498af817b0 <e27506> {c67} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G34 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x56498aeb7f70 <e63160> {c1133} @dt=0x56498ae7ee40@(G/wu32/1)  G548 [LV] => VAR 0x56498ad6b3f0 <e31333> {c54} @dt=0x56498adddda0@(G/w1)  G548 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498ae58fd0 <e63209> {c1068} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498ae4d010 <e63207> {c1068} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: AND 0x56498ae21180 <e63172> {c1179} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: AND 0x56498ae22900 <e63170> {c1179} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x56498ae1b3d0 <e69431> {c1179} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x56498ae7e940 <e69426> {c1179} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2: OR 0x56498ae26650 <e63169> {c812} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:1: NOT 0x56498ae31590 <e63166> {c812} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:1:1: OR 0x56498ae34c80 <e63165> {c951} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:1:1:1: CCAST 0x56498aed8160 <e69440> {c951} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1:1:1:1: VARREF 0x56498ae83a00 <e69435> {c951} @dt=0x56498ae7ee40@(G/wu32/1)  G7 [RV] <- VAR 0x56498ade7a60 <e31255> {c41} @dt=0x56498adddda0@(G/w1)  G7 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:2:1:1:2: CCAST 0x56498aec7f30 <e69449> {c951} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1:1:2:1: VARREF 0x56498ae83080 <e69444> {c951} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G71 [RV] <- VAR 0x56498afb0ed0 <e27958> {c520} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G71 [VSTATIC]  WIRE
    1:2:3:1:1:1:2:2: NOT 0x56498ae458b0 <e63168> {c812} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:2:2:1: CCAST 0x56498ae43230 <e69458> {c812} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:2:1:1: VARREF 0x56498ae82760 <e69453> {c812} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G220 [RV] <- VAR 0x56498afb6db0 <e28024> {c586} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G220 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x56498aeaeb10 <e69467> {c1179} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x56498ae820e0 <e69462> {c1179} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G34 [RV] <- VAR 0x56498af817b0 <e27506> {c67} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G34 [VSTATIC]  VAR
    1:2:3:1:2: AND 0x56498ae49fc0 <e63206> {c1103} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: OR 0x56498ae18a90 <e63204> {c1078} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x56498ae12ac0 <e63175> {c774} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x56498ae290f0 <e69476> {c774} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x56498ae81d80 <e69471> {c774} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:2: CCAST 0x56498aef45a0 <e69485> {c774} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x56498ae81700 <e69480> {c774} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G211 [RV] <- VAR 0x56498afb0a80 <e27955> {c517} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G211 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x56498ae0dea0 <e63203> {c832} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x56498ae46610 <e69494> {c832} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x56498ae813a0 <e69489> {c832} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2: OR 0x56498ae6bfe0 <e63202> {c967} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: OR 0x56498ae52790 <e63197> {c967} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1: AND 0x56498ae4ef80 <e63181> {c1057} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1:1: NOT 0x56498ae14d20 <e63178> {c1000} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1:1:1: CCAST 0x56498ae58c00 <e69503> {c1000} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1:1:1:1: VARREF 0x56498ae83f80 <e69498> {c1000} @dt=0x56498ae7ee40@(G/wu32/1)  G8 [RV] <- VAR 0x56498af36610 <e31261> {c42} @dt=0x56498adddda0@(G/w1)  G8 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2:1:1:2: NOT 0x56498ae15b20 <e63180> {c871} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1:2:1: CCAST 0x56498ae676d0 <e69512> {c871} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1:2:1:1: VARREF 0x56498ae86aa0 <e69507> {c871} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G74 [RV] <- VAR 0x56498afafd90 <e27946> {c508} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G74 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2:1:2: AND 0x56498ae53e20 <e63196> {c1006} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:1: NOT 0x56498af6cc80 <e63183> {c862} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:1:1: CCAST 0x56498ae32600 <e69521> {c862} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:2:1:1:1: VARREF 0x56498ae86680 <e69516> {c862} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G89 [RV] <- VAR 0x56498af08360 <e27617> {c179} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G89 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2:1:2:2: OR 0x56498af6ffa0 <e63195> {c766} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:1: NOT 0x56498ae6f140 <e63189> {c766} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:1:1: OR 0x56498ae51640 <e63188> {c850} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:1:1:1: NOT 0x56498ae595b0 <e63185> {c1054} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:1:1:1:1: CCAST 0x56498aeae420 <e69530> {c1054} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:2:2:1:1:1:1:1: VARREF 0x56498ae86320 <e69525> {c1054} @dt=0x56498ae7ee40@(G/wu32/1)  G9 [RV] <- VAR 0x56498af369a0 <e31267> {c43} @dt=0x56498adddda0@(G/w1)  G9 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2:1:2:2:1:1:2: NOT 0x56498ae5f090 <e63187> {c1101} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:1:1:2:1: CCAST 0x56498ae30b60 <e69539> {c1101} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:2:2:1:1:2:1:1: VARREF 0x56498ae855c0 <e69534> {c1101} @dt=0x56498ae7ee40@(G/wu32/1)  G10 [RV] <- VAR 0x56498af36d30 <e31273> {c44} @dt=0x56498adddda0@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2:1:2:2:2: NOT 0x56498ae17d90 <e63194> {c766} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:2:1: OR 0x56498aeab7d0 <e63193> {c1056} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:2:1:1: CCAST 0x56498aea5650 <e69548> {c1056} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:2:2:2:1:1:1: VARREF 0x56498ae842e0 <e69543> {c1056} @dt=0x56498ae7ee40@(G/wu32/1)  G10 [RV] <- VAR 0x56498af36d30 <e31273> {c44} @dt=0x56498adddda0@(G/w1)  G10 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2:1:2:2:2:1:2: NOT 0x56498ae36df0 <e63192> {c1205} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:2:2:2:1:2:1: CCAST 0x56498aea4c60 <e69557> {c1205} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:2:2:2:1:2:1:1: VARREF 0x56498ae87e60 <e69552> {c1205} @dt=0x56498ae7ee40@(G/wu32/1)  G11 [RV] <- VAR 0x56498ad693e0 <e31279> {c45} @dt=0x56498adddda0@(G/w1)  G11 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2:2: AND 0x56498aecb770 <e63201> {c1110} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:2:1: CCAST 0x56498ae39740 <e69566> {c1110} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:2:1:1: VARREF 0x56498ae8af80 <e69561> {c1110} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G89 [RV] <- VAR 0x56498af08360 <e27617> {c179} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G89 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2:2:2: NOT 0x56498aea5f00 <e63200> {c950} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:2:2:1: CCAST 0x56498ae38730 <e69575> {c950} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:2:2:1:1: VARREF 0x56498ae8a400 <e69570> {c950} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G49 [RV] <- VAR 0x56498afb04c0 <e27951> {c513} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G49 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x56498ae5b390 <e69584> {c1103} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498ae897c0 <e69579> {c1103} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ae894e0 <e63208> {c1068} @dt=0x56498ae7ee40@(G/wu32/1)  G547 [LV] => VAR 0x56498ad6b060 <e31327> {c53} @dt=0x56498adddda0@(G/w1)  G547 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498ae1aea0 <e63216> {c888} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae91c60 <e63229> {c888} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae0a580 <e63225> {c888} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae956c0 <e63226> {c888} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x56498aeee390 <e63211> {c888} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x56498aebfe70 <e69593> {c888} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x56498ae832a0 <e69588> {c888} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: NOT 0x56498aecc5e0 <e63213> {c888} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498ae23690 <e69602> {c888} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498ae5f2b0 <e69597> {c888} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ae6e550 <e63215> {c888} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G159 [LV] => VAR 0x56498af11040 <e27715> {c277} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G159 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x56498aeace20 <e63277> {c1088} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498ae97ae0 <e63275> {c1088} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: OR 0x56498ae9c020 <e63256> {c1088} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1: AND 0x56498aec7a80 <e63251> {c700} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1: AND 0x56498aee6320 <e63249> {c700} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:1: NOT 0x56498aee5140 <e63231> {c1021} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:1:1: CCAST 0x56498ae4ed40 <e69611> {c1021} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1:1: VARREF 0x56498ae98840 <e69606> {c1021} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G281 [RV] <- VAR 0x56498afb18e0 <e27965> {c527} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G281 [VSTATIC]  WIRE
    1:2:3:1:1:1:1:2: OR 0x56498aed6790 <e63248> {c1099} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:1: AND 0x56498aed6400 <e63235> {c996} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:1:1: CCAST 0x56498aea9bf0 <e69620> {c996} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1:1:1: VARREF 0x56498ae98560 <e69615> {c996} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G97 [RV] <- VAR 0x56498af29700 <e27598> {c160} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G97 [VSTATIC]  WIRE
    1:2:3:1:1:1:1:2:1:2: NOT 0x56498aed3c00 <e63234> {c793} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:1:2:1: CCAST 0x56498ae7a390 <e69629> {c793} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1:2:1:1: VARREF 0x56498ae97fe0 <e69624> {c793} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G54 [RV] <- VAR 0x56498af1a730 <e27820> {c382} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G54 [VSTATIC]  WIRE
    1:2:3:1:1:1:1:2:2: AND 0x56498aed12c0 <e63247> {c1208} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:2:1: CCAST 0x56498ae6dfe0 <e69638> {c1208} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:2:1:1: VARREF 0x56498ae96d20 <e69633> {c1208} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:1:2:2:2: OR 0x56498aec8580 <e63246> {c805} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:2:2:1: AND 0x56498aefcad0 <e63243> {c878} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:2:2:1:1: CCAST 0x56498aec5660 <e69647> {c878} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:2:2:1:1:1: VARREF 0x56498ae96a40 <e69642> {c878} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:1:2:2:2:1:2: OR 0x56498af31e40 <e63242> {c779} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:2:2:1:2:1: NOT 0x56498af2d2e0 <e63239> {c1007} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:2:2:1:2:1:1: CCAST 0x56498aeaf750 <e69656> {c1007} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:2:2:1:2:1:1:1: VARREF 0x56498ae99220 <e69651> {c1007} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:1:2:2:2:1:2:2: NOT 0x56498ae74550 <e63241> {c900} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:2:2:1:2:2:1: CCAST 0x56498aeebe30 <e69665> {c900} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:2:2:1:2:2:1:1: VARREF 0x56498ae9af60 <e69660> {c900} @dt=0x56498ae7ee40@(G/wu32/1)  G1 [RV] <- VAR 0x56498adf3c70 <e31219> {c35} @dt=0x56498adddda0@(G/w1)  G1 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:1:1:1:2:2:2:2: NOT 0x56498ad32a70 <e63245> {c1081} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:1:1:2:2:2:2:1: CCAST 0x56498ae47570 <e69674> {c1081} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:2:2:2:1:1: VARREF 0x56498ae9ad40 <e69669> {c1081} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G134 [RV] <- VAR 0x56498af240c0 <e27538> {c100} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G134 [VSTATIC]  WIRE
    1:2:3:1:1:1:2: CCAST 0x56498ae1ac60 <e69683> {c700} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1: VARREF 0x56498ae9a280 <e69678> {c700} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G156 [RV] <- VAR 0x56498af21300 <e27895> {c457} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G156 [VSTATIC]  WIRE
    1:2:3:1:1:2: AND 0x56498ad32e90 <e63255> {c1005} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1: NOT 0x56498af03e50 <e63253> {c1161} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1:2:1:1: CCAST 0x56498aeb3ff0 <e69692> {c1161} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1: VARREF 0x56498ae99c00 <e69687> {c1161} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G40 [RV] <- VAR 0x56498af82050 <e27512> {c73} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G40 [VSTATIC]  VAR
    1:2:3:1:1:2:2: CCAST 0x56498ae30540 <e69701> {c1005} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:1:2:2:1: VARREF 0x56498ae998a0 <e69696> {c1005} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x56498af02150 <e63274> {c1207} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: OR 0x56498af2b840 <e63272> {c1002} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x56498af2d720 <e63259> {c1084} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x56498ae62600 <e69710> {c1084} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x56498ae9b840 <e69705> {c1084} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G77 [RV] <- VAR 0x56498af17ef0 <e27792> {c354} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G77 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: CCAST 0x56498ae21e90 <e69719> {c1084} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x56498ae9e2e0 <e69714> {c1084} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G205 [RV] <- VAR 0x56498af1fa90 <e27878> {c440} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G205 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x56498af32300 <e63271> {c761} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x56498ae5ce70 <e69728> {c761} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x56498ae9dc60 <e69723> {c761} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2: OR 0x56498af32ea0 <e63270> {c1154} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: NOT 0x56498af2f0e0 <e63267> {c1154} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1: OR 0x56498af30120 <e63266> {c708} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1:1: AND 0x56498af2c140 <e63263> {c870} @dt=0x56498ae7ee40@(G/wu32/1)
