Verilator Tree Dump (format 0x3900) from <e377383> to <e377390>
     NETLIST 0x5607f343aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1:1: NOT 0x5607f389eab0 <e334572> {c4827} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f3acb120 <e351960> {c4827} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f3b1ec50 <e351955> {c4827} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1575gat [RV] <- VAR 0x5607f3e2ca00 <e139541> {c2643} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1575gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5607f389d400 <e334574> {c6450} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f3d50d30 <e351969> {c6450} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f3b1e940 <e351964> {c6450} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2403gat [RV] <- VAR 0x5607f3852df0 <e137167> {c269} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2403gat [VSTATIC]  VAR
    1:2:3:1:2:2: AND 0x5607f3895a70 <e334578> {c4406} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f3b562f0 <e351978> {c4951} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3b1e260 <e351973> {c4951} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2403gat [RV] <- VAR 0x5607f3852df0 <e137167> {c269} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2403gat [VSTATIC]  VAR
    1:2:3:1:2:2:2: CCAST 0x5607f3875f40 <e351987> {c4012} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3b1df50 <e351982> {c4012} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1575gat [RV] <- VAR 0x5607f3e2ca00 <e139541> {c2643} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1575gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3b1d930 <e334580> {c6477} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n3005gat [LV] => VAR 0x5607f3e42020 <e139779> {c2881} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n3005gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f3ccaa10 <e334613> {c4412} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3a8c590 <e334626> {c4412} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f36a1e00 <e334622> {c4412} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3c8ba90 <e334623> {c4412} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: OR 0x5607f383a070 <e334605> {c4412} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x5607f3c7eef0 <e334600> {c4119} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x5607f3ccbc70 <e334598> {c4119} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x5607f3cccdb0 <e334596> {c6450} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x5607f3bb0120 <e351996> {c6450} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x5607f3933a10 <e351991> {c6450} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2403gat [RV] <- VAR 0x5607f3852df0 <e137167> {c269} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2403gat [VSTATIC]  VAR
    1:2:3:1:2:1:1:1:2: CCAST 0x5607f3cf05d0 <e352005> {c4012} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1: VARREF 0x5607f39333f0 <e352000> {c4012} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1575gat [RV] <- VAR 0x5607f3e2ca00 <e139541> {c2643} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1575gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: CCAST 0x5607f3c6bfb0 <e352014> {c4904} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x5607f3932dd0 <e352009> {c4904} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2347gat [RV] <- VAR 0x5607f384d330 <e137171> {c273} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2347gat [VSTATIC]  VAR
    1:2:3:1:2:1:2: AND 0x5607f3cc2290 <e334604> {c4486} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f3b641f0 <e352023> {c4951} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f39327b0 <e352018> {c4951} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2403gat [RV] <- VAR 0x5607f3852df0 <e137167> {c269} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2403gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:2: NOT 0x5607f3c7cb30 <e334603> {c4598} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: CCAST 0x5607f3955780 <e352032> {c4598} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1: VARREF 0x5607f3932190 <e352027> {c4598} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2347gat [RV] <- VAR 0x5607f384d330 <e137171> {c273} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2347gat [VSTATIC]  VAR
    1:2:3:1:2:2: AND 0x5607f3cc9310 <e334610> {c4019} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f3cc81d0 <e334607> {c4019} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f37cf590 <e352041> {c4019} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f3931b70 <e352036> {c4019} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1575gat [RV] <- VAR 0x5607f3e2ca00 <e139541> {c2643} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1575gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x5607f3cc8790 <e334609> {c4598} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: CCAST 0x5607f3d9e8f0 <e352050> {c4598} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1: VARREF 0x5607f3934400 <e352045> {c4598} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2347gat [RV] <- VAR 0x5607f384d330 <e137171> {c273} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2347gat [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5607f3937480 <e334612> {c4412} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n3002gat [LV] => VAR 0x5607f3eb5030 <e137748> {c850} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n3002gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f3d81430 <e334635> {c4375} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3d81a50 <e334633> {c4375} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: AND 0x5607f3d82070 <e334630> {c4375} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x5607f3d7fa70 <e334628> {c4598} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x5607f3dbda20 <e352059> {c4598} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x5607f39283f0 <e352054> {c4598} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2347gat [RV] <- VAR 0x5607f384d330 <e137171> {c273} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2347gat [VSTATIC]  VAR
    1:2:3:1:1:2: CCAST 0x5607f3aa62d0 <e352068> {c4012} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5607f3928110 <e352063> {c4012} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1575gat [RV] <- VAR 0x5607f3e2ca00 <e139541> {c2643} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1575gat [VSTATIC]  WIRE
    1:2:3:1:2: NOT 0x5607f3d80570 <e334632> {c6450} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3d9d810 <e352077> {c6450} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f3927b50 <e352072> {c6450} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2403gat [RV] <- VAR 0x5607f3852df0 <e137167> {c269} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2403gat [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5607f39274d0 <e334634> {c4375} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2215gat [LV] => VAR 0x5607f3eb1f50 <e137714> {c816} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2215gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f396e330 <e334646> {c5744} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f37f1620 <e334659> {c5744} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3664f00 <e334655> {c5744} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f396e230 <e334656> {c5744} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f38c4830 <e334640> {c5194} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5607f3d424d0 <e334637> {c5194} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f3aece20 <e352086> {c5194} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f3a983c0 <e352081> {c5194} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2061gat [RV] <- VAR 0x5607f3858ac0 <e137163> {c265} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2061gat [VSTATIC]  VAR
    1:2:3:1:2:1:2: NOT 0x5607f3968310 <e334639> {c5194} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f3b5dd70 <e352095> {c5194} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f3a9aac0 <e352090> {c5194} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1958gat [RV] <- VAR 0x5607f41752d0 <e138894> {c1996} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1958gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f3968410 <e334643> {c3889} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f3a28d60 <e352104> {c6253} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3a9db40 <e352099> {c6253} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2061gat [RV] <- VAR 0x5607f3858ac0 <e137163> {c265} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2061gat [VSTATIC]  VAR
    1:2:3:1:2:2:2: CCAST 0x5607f3b8ffe0 <e352113> {c4744} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3a9d460 <e352108> {c4744} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1958gat [RV] <- VAR 0x5607f41752d0 <e138894> {c1996} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1958gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3a9d150 <e334645> {c5744} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2998gat [LV] => VAR 0x5607f3e00f60 <e139055> {c2157} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2998gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f39a0f80 <e334678> {c5648} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3dc6310 <e334691> {c5648} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3619120 <e334687> {c5648} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f39a1350 <e334688> {c5648} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: OR 0x5607f39a02c0 <e334671> {c5648} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x5607f39a5490 <e334665> {c5140} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x5607f39a5ab0 <e334663> {c5140} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x5607f3dab910 <e352122> {c4744} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x5607f3a79cd0 <e352117> {c4744} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1958gat [RV] <- VAR 0x5607f41752d0 <e138894> {c1996} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1958gat [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x5607f399d660 <e334662> {c5140} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x5607f3c54a60 <e352131> {c5140} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x5607f3a799c0 <e352126> {c5140} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2061gat [RV] <- VAR 0x5607f3858ac0 <e137163> {c265} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2061gat [VSTATIC]  VAR
    1:2:3:1:2:1:1:2: CCAST 0x5607f3901920 <e352140> {c4929} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x5607f3a793a0 <e352135> {c4929} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2143gat [RV] <- VAR 0x5607f385a170 <e137162> {c264} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2143gat [VSTATIC]  VAR
    1:2:3:1:2:1:2: AND 0x5607f399a8c0 <e334670> {c5968} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: NOT 0x5607f399b270 <e334667> {c5968} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: CCAST 0x5607f3bd69b0 <e352149> {c5968} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1: VARREF 0x5607f3a78cc0 <e352144> {c5968} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1958gat [RV] <- VAR 0x5607f41752d0 <e138894> {c1996} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1958gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2: NOT 0x5607f399f680 <e334669> {c5968} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: CCAST 0x5607f3c1fc10 <e352158> {c5968} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1: VARREF 0x5607f3a788f0 <e352153> {c5968} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2143gat [RV] <- VAR 0x5607f385a170 <e137162> {c264} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2143gat [VSTATIC]  VAR
    1:2:3:1:2:2: AND 0x5607f399d560 <e334675> {c4851} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f399ea40 <e334673> {c4851} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f37f1760 <e352167> {c4851} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f3a7d880 <e352162> {c4851} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2143gat [RV] <- VAR 0x5607f385a170 <e137162> {c264} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2143gat [VSTATIC]  VAR
    1:2:3:1:2:2:2: CCAST 0x5607f3a57910 <e352176> {c6253} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3a7d260 <e352171> {c6253} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2061gat [RV] <- VAR 0x5607f3858ac0 <e137163> {c265} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2061gat [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5607f3a7cc40 <e334677> {c5648} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2993gat [LV] => VAR 0x5607f417ba50 <e138966> {c2068} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2993gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f38768b0 <e334700> {c6560} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3872620 <e334698> {c6560} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: AND 0x5607f386ba50 <e334696> {c6560} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x5607f3868c10 <e334693> {c6560} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x5607f3dba5d0 <e352185> {c6560} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x5607f3b2be60 <e352180> {c6560} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2143gat [RV] <- VAR 0x5607f385a170 <e137162> {c264} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2143gat [VSTATIC]  VAR
    1:2:3:1:1:2: NOT 0x5607f386cfe0 <e334695> {c6560} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:2:1: CCAST 0x5607f38596e0 <e352194> {c6560} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1: VARREF 0x5607f3b2b8a0 <e352189> {c6560} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2061gat [RV] <- VAR 0x5607f3858ac0 <e137163> {c265} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2061gat [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x5607f3d649a0 <e352203> {c4744} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5607f3b2b220 <e352198> {c4744} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1958gat [RV] <- VAR 0x5607f41752d0 <e138894> {c1996} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1958gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3b2af40 <e334699> {c6560} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1895gat [LV] => VAR 0x5607f3e49320 <e139859> {c2961} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1895gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f3d86300 <e334706> {c4384} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3d6a340 <e334719> {c6385} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3686dc0 <e334715> {c6385} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3d86920 <e334716> {c6385} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5607f3d86f40 <e334702> {c4310} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3a2b9c0 <e352212> {c4310} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f3929c70 <e352207> {c4310} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1045gat [RV] <- VAR 0x5607f3888b80 <e137136> {c238} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1045gat [VSTATIC]  VAR
    1:2:3:1:2:2: CCAST 0x5607f3ad6160 <e352221> {c6385} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x5607f392c380 <e352216> {c6385} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n3008gat [RV] <- VAR 0x5607f3e1aa80 <e139341> {c2443} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n3008gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f392e770 <e334705> {c4384} @dt=0x5607f396bd60@(G/wu32/1)  n3112gat [LV] => VAR 0x5607f387c080 <e157782> {c133} @dt=0x5607f37cff70@(G/w1)  n3112gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3cc1c70 <e334725> {c4465} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3ab1640 <e334738> {c4116} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f35b8140 <e334734> {c4116} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3cc5470 <e334735> {c4116} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5607f3cc5a30 <e334721> {c4736} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3d26150 <e352230> {c4736} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f3934df0 <e352225> {c4736} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n931gat [RV] <- VAR 0x5607f388b8e0 <e137134> {c236} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n931gat [VSTATIC]  VAR
    1:2:3:1:2:2: CCAST 0x5607f3b572c0 <e352239> {c6572} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x5607f3937aa0 <e352234> {c6572} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2997gat [RV] <- VAR 0x5607f416d450 <e138806> {c1908} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2997gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f393b6f0 <e334724> {c4465} @dt=0x5607f396bd60@(G/wu32/1)  n3111gat [LV] => VAR 0x5607f3863fb0 <e157776> {c132} @dt=0x5607f37cff70@(G/w1)  n3111gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3a38520 <e334747> {c5230} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3b32f00 <e334745> {c5230} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5607f3db6240 <e352248> {c6239} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5607f352e040 <e352243> {c6239} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2786gat [RV] <- VAR 0x5607f4171950 <e138854> {c1956} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2786gat [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5607f3b33860 <e334744> {c4950} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f3b2bac0 <e334742> {c4950} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3d0d1b0 <e352257> {c4667} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f39e7c60 <e352252> {c4667} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n746gat [RV] <- VAR 0x5607f4180cf0 <e137333> {c435} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n746gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f3d2d5d0 <e352266> {c5062} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f39e7890 <e352261> {c5062} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n360gat [RV] <- VAR 0x5607f3e1ba50 <e139352> {c2454} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n360gat [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x5607f3d1e360 <e352275> {c3934} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x5607f39e7580 <e352270> {c3934} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n564gat [RV] <- VAR 0x5607f3e31350 <e139592> {c2694} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n564gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f39e6ea0 <e334746> {c5230} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n78gat [LV] => VAR 0x5607f4156a10 <e138554> {c1656} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n78gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f3939690 <e334754> {c5948} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3939cb0 <e334752> {c5948} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: AND 0x5607f39329d0 <e334750> {c5948} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5607f3cf72b0 <e352284> {c3934} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5607f3ac00e0 <e352279> {c3934} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n564gat [RV] <- VAR 0x5607f3e31350 <e139592> {c2694} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n564gat [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5607f3a24e50 <e352293> {c5062} @dt=0x5607f396bd60@(G/wu32/1) sz32
