Verilator Tree Dump (format 0x3900) from <e106697> to <e106704>
     NETLIST 0x558a53e9aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2: OR 0x558a54114830 <e87700> {c1205} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a54076790 <e87697> {c1399} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x558a5410d500 <e87693> {c1746} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: NOT 0x558a5407a530 <e87690> {c1469} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x558a53f084b0 <e95014> {c1469} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x558a54013620 <e95009> {c1469} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G34 [RV] <- VAR 0x558a53ec2100 <e37748> {c62} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G34 [VSTATIC]  VAR
    1:2:3:1:2:1:1:2: NOT 0x558a54119c40 <e87692> {c1291} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: CCAST 0x558a53f07af0 <e95023> {c1291} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1: VARREF 0x558a54012fa0 <e95018> {c1291} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G92 [RV] <- VAR 0x558a53fc4c50 <e37806> {c120} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G92 [VSTATIC]  VAR
    1:2:3:1:2:1:2: OR 0x558a54085c10 <e87696> {c1437} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x558a540d3850 <e95032> {c1437} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x558a54015c00 <e95027> {c1437} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G35 [RV] <- VAR 0x558a53ec1ed0 <e37749> {c63} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G35 [VSTATIC]  VAR
    1:2:3:1:2:1:2:2: CCAST 0x558a541c6560 <e95041> {c1437} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1: VARREF 0x558a54018a80 <e95036> {c1437} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G92 [RV] <- VAR 0x558a53fc4c50 <e37806> {c120} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G92 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x558a54086df0 <e87699> {c1615} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a54075e90 <e95050> {c1615} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a54017d00 <e95045> {c1615} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G355 [RV] <- VAR 0x558a5420fb20 <e38126> {c440} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G355 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a54017780 <e87702> {c1252} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G435 [LV] => VAR 0x558a5415cb30 <e37915> {c229} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G435 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a540b2030 <e87719> {c1444} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54115a10 <e87732> {c1444} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f20940 <e87728> {c1444} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a5407e050 <e87729> {c1444} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a540032a0 <e87714> {c1350} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a5406c360 <e87709> {c1350} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x558a5404dc50 <e87708> {c1648} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x558a540f0310 <e87705> {c1648} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x558a53ec6ea0 <e95059> {c1648} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x558a540c6c90 <e95054> {c1648} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G262 [RV] <- VAR 0x558a54207290 <e38031> {c345} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G262 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x558a54062230 <e87707> {c1648} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x558a540d05f0 <e95068> {c1648} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1:1: VARREF 0x558a540ccc30 <e95063> {c1648} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G43 [RV] <- VAR 0x558a53ebde00 <e37757> {c71} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G43 [VSTATIC]  VAR
    1:2:3:1:2:1:2: NOT 0x558a540391c0 <e87713> {c1350} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x558a53ebf780 <e87712> {c1576} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: CCAST 0x558a540ffb00 <e95077> {c1576} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1: VARREF 0x558a540cba50 <e95072> {c1576} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G262 [RV] <- VAR 0x558a54207290 <e38031> {c345} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G262 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: CCAST 0x558a54087e50 <e95086> {c1576} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1: VARREF 0x558a540cad00 <e95081> {c1576} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G43 [RV] <- VAR 0x558a53ebde00 <e37757> {c71} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G43 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x558a540dd540 <e87716> {c1770} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a54047ce0 <e95095> {c1770} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a540c7de0 <e95090> {c1770} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G259 [RV] <- VAR 0x558a54209ad0 <e38059> {c373} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G259 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a540c7700 <e87718> {c1444} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G242 [LV] => VAR 0x558a5420de60 <e38106> {c420} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G242 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a540bff70 <e87737> {c1550} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540b8c90 <e87735> {c1550} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a540084e0 <e95104> {c1550} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a5410de60 <e95099> {c1550} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G262 [RV] <- VAR 0x558a54207290 <e38031> {c345} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G262 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x558a5409bb50 <e95113> {c1550} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a5410cd20 <e95108> {c1550} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G43 [RV] <- VAR 0x558a53ebde00 <e37757> {c71} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G43 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a5410c0c0 <e87736> {c1550} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G263 [LV] => VAR 0x558a5413d4f0 <e38212> {c526} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G263 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53fa0210 <e87752> {c1736} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53fcadc0 <e87750> {c1736} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: OR 0x558a541c2900 <e87748> {c1467} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x558a5417a5a0 <e87742> {c1467} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1: OR 0x558a53fb1d50 <e87741> {c1357} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:1: NOT 0x558a54085390 <e87739> {c1357} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:1:1: CCAST 0x558a5408ba10 <e95122> {c1357} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1:1: VARREF 0x558a53f2f220 <e95117> {c1357} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G700 [RV] <- VAR 0x558a54138470 <e38156> {c470} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G700 [VSTATIC]  WIRE
    1:2:3:1:1:1:1:2: CCAST 0x558a53ff6120 <e95131> {c1547} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1: VARREF 0x558a53f2f560 <e95126> {c1547} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G24 [RV] <- VAR 0x558a53ec13e0 <e37738> {c52} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G24 [VSTATIC]  VAR
    1:2:3:1:1:2: NOT 0x558a53fa44e0 <e87747> {c1467} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1: OR 0x558a53fd2db0 <e87746> {c1627} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:1: CCAST 0x558a5412f6e0 <e95140> {c1627} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1: VARREF 0x558a53f2f8a0 <e95135> {c1627} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G700 [RV] <- VAR 0x558a54138470 <e38156> {c470} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G700 [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2: NOT 0x558a53fc5300 <e87745> {c1547} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:2:1: CCAST 0x558a5404fa80 <e95149> {c1547} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1:1: VARREF 0x558a53f2c160 <e95144> {c1547} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G24 [RV] <- VAR 0x558a53ec13e0 <e37738> {c52} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G24 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a53fa5a50 <e95158> {c1736} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f2ff20 <e95153> {c1736} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a53f30040 <e87751> {c1736} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G109 [LV] => VAR 0x558a5414dd70 <e38396> {c710} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G109 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a540d5bb0 <e87758> {c1442} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54098e10 <e87756> {c1442} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a540ce0f0 <e95167> {c1442} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a540c6360 <e95162> {c1442} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G700 [RV] <- VAR 0x558a54138470 <e38156> {c470} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G700 [VSTATIC]  WIRE
    1:2:3:1:2: NOT 0x558a5400c900 <e87755> {c1547} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x558a54091550 <e95176> {c1547} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x558a540c5d80 <e95171> {c1547} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G24 [RV] <- VAR 0x558a53ec13e0 <e37738> {c52} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G24 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a540c3930 <e87757> {c1442} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G133 [LV] => VAR 0x558a5420db80 <e38104> {c418} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G133 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54012a60 <e87765> {c1483} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54042030 <e87763> {c1483} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: OR 0x558a5404c7d0 <e87761> {c1563} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x558a540382e0 <e95185> {c1563} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x558a540df0a0 <e95180> {c1563} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G435 [RV] <- VAR 0x558a5415cb30 <e37915> {c229} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G435 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x558a54102b20 <e95194> {c1563} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x558a540dda50 <e95189> {c1563} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G63 [RV] <- VAR 0x558a53fd06c0 <e37777> {c91} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G63 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a54112770 <e95203> {c1483} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a540dd260 <e95198> {c1483} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a540dcf50 <e87764> {c1483} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G438 [LV] => VAR 0x558a54211670 <e38145> {c459} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G438 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54033960 <e87772> {c1431} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a540713b0 <e87785> {c1431} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f34480 <e87781> {c1431} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a5407e930 <e87782> {c1431} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a540456c0 <e87767> {c1431} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a53f0b8b0 <e95212> {c1431} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a540b7670 <e95207> {c1431} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G435 [RV] <- VAR 0x558a5415cb30 <e37915> {c229} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G435 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x558a5403bd60 <e87769> {c1431} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a540a4980 <e95221> {c1431} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a540b7090 <e95216> {c1431} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G524 [RV] <- VAR 0x558a541f6f60 <e37976> {c290} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G524 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x558a540b6750 <e87771> {c1431} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G593 [LV] => VAR 0x558a5420cbb0 <e38093> {c407} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G593 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53f1b180 <e87792> {c1789} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54000a00 <e87805> {c1789} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f91d40 <e87801> {c1789} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a54047090 <e87802> {c1789} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x558a54105180 <e87787> {c1789} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x558a5403b1f0 <e95230> {c1789} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x558a53f17c60 <e95225> {c1789} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G263 [RV] <- VAR 0x558a5413d4f0 <e38212> {c526} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G263 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x558a53f17d80 <e87789> {c1789} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x558a54037480 <e95239> {c1789} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x558a53f1c0a0 <e95234> {c1789} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G44 [RV] <- VAR 0x558a53ebdbd0 <e37758> {c72} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G44 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a53f1c1c0 <e87791> {c1789} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G249 [LV] => VAR 0x558a541529a0 <e38449> {c763} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G249 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53f2b260 <e87810> {c1769} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53fc2550 <e87808> {c1769} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a54090510 <e95248> {c1769} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a53f42a20 <e95243> {c1769} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G263 [RV] <- VAR 0x558a5413d4f0 <e38212> {c526} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G263 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x558a540cbea0 <e95257> {c1769} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a53f43720 <e95252> {c1769} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G44 [RV] <- VAR 0x558a53ebdbd0 <e37758> {c72} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G44 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a53f17fa0 <e87809> {c1769} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G250 [LV] => VAR 0x558a54150ce0 <e38429> {c743} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G250 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a53f9a830 <e87825> {c1330} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a53f9b530 <e87823> {c1330} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: AND 0x558a53f9b0f0 <e87821> {c1192} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1: NOT 0x558a53f9e5e0 <e87816> {c1192} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1: AND 0x558a53f9eea0 <e87815> {c1345} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:1: NOT 0x558a53f9d150 <e87812> {c1345} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:1:1: CCAST 0x558a53f09eb0 <e95266> {c1345} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1:1:1: VARREF 0x558a54077870 <e95261> {c1345} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G133 [RV] <- VAR 0x558a5420db80 <e38104> {c418} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G133 [VSTATIC]  WIRE
    1:2:3:1:1:1:1:2: NOT 0x558a53f9da10 <e87814> {c1345} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:1:1:2:1: CCAST 0x558a53f147b0 <e95275> {c1345} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1:1:2:1:1: VARREF 0x558a54076570 <e95270> {c1345} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G25 [RV] <- VAR 0x558a53ec11b0 <e37739> {c53} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G25 [VSTATIC]  VAR
    1:2:3:1:1:2: NOT 0x558a53f9c9c0 <e87820> {c1192} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1: AND 0x558a53f41b00 <e87819> {c1426} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1:2:1:1: CCAST 0x558a53f14af0 <e95284> {c1426} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1: VARREF 0x558a54075ff0 <e95279> {c1426} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G133 [RV] <- VAR 0x558a5420db80 <e38104> {c418} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G133 [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2: CCAST 0x558a54049370 <e95293> {c1426} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1: VARREF 0x558a54075890 <e95288> {c1426} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G25 [RV] <- VAR 0x558a53ec11b0 <e37739> {c53} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G25 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x558a540ae4f0 <e95302> {c1330} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a54075530 <e95297> {c1330} @dt=0x558a54109b80@(G/wu32/1)  G14 [RV] <- VAR 0x558a54136ef0 <e43337> {c42} @dt=0x558a53f99b60@(G/w1)  G14 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:2: VARREF 0x558a54077bd0 <e87824> {c1330} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G113 [LV] => VAR 0x558a541f87d0 <e37993> {c307} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G113 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54005fe0 <e87830> {c1173} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a5408e2f0 <e87828> {c1173} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CCAST 0x558a53f10370 <e95311> {c1173} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x558a54174120 <e95306> {c1173} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G133 [RV] <- VAR 0x558a5420db80 <e38104> {c418} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G133 [VSTATIC]  WIRE
    1:2:3:1:2: CCAST 0x558a54022380 <e95320> {c1173} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x558a5417ebc0 <e95315> {c1173} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G25 [RV] <- VAR 0x558a53ec11b0 <e37739> {c53} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G25 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x558a541a6f70 <e87829> {c1173} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G134 [LV] => VAR 0x558a53fd1d70 <e37837> {c151} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G134 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x558a54006300 <e87846> {c1626} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1: AND 0x558a54029f60 <e87859> {c1626} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:1: CONST 0x558a53f6aa50 <e87855> {c1626} @dt=0x558a54032610@(G/w32)  32'h1
    1:2:3:1:2: AND 0x558a54007e00 <e87856> {c1626} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1: AND 0x558a54008bc0 <e87841> {c1568} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x558a5400a540 <e87836> {c1568} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x558a5400b5e0 <e87835> {c1489} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: NOT 0x558a54011da0 <e87832> {c1489} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x558a53f0f330 <e95329> {c1489} @dt=0x558a54109b80@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x558a541a8150 <e95324> {c1489} @dt=0x558a54109b80@(G/wu32/1)  s1423_bench__DOT__G250 [RV] <- VAR 0x558a54150ce0 <e38429> {c743} @dt=0x558a53f99b60@(G/w1)  s1423_bench__DOT__G250 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: NOT 0x558a540133c0 <e87834> {c1489} @dt=0x558a54109b80@(G/wu32/1)
    1:2:3:1:2:1:1:1:2:1: CCAST 0x558a5408ee70 <e95338> {c1489} @dt=0x558a54109b80@(G/wu32/1) sz32
