Verilator Tree Dump (format 0x3900) from <e666952> to <e666959>
     NETLIST 0x5628f8c44eb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:2: VARREF 0x5628fa08f2b0 <e627951> {c7714} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6473 [LV] => VAR 0x5628f9dd2380 <e245718> {c1097} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6473 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f98d81f0 <e627970> {c7978} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f98dc7b0 <e627968> {c7978} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CCAST 0x5628f93e4400 <e645100> {c7978} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1: VARREF 0x5628fa049480 <e645095> {c7978} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g578 [RV] <- VAR 0x5628f93ab120 <e244935> {c314} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g578 [VSTATIC]  VAR
    1:2:3:1:2: CCAST 0x5628f942e270 <e645109> {c7978} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1: VARREF 0x5628f918b470 <e645104> {c7978} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4541 [RV] <- VAR 0x5628f9ecb3b0 <e248489> {c3868} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4541 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9fecfd0 <e627969> {c7978} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4708 [LV] => VAR 0x5628f9de9c20 <e245980> {c1359} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4708 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f99173f0 <e627977> {c7577} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9522500 <e627990> {c7577} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e86b90 <e627986> {c7577} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f991e130 <e627987> {c7577} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f991ced0 <e627972> {c7577} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5628f9d41140 <e645118> {c7577} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5628f959d530 <e645113> {c7577} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4762 [RV] <- VAR 0x5628f9ece770 <e248525> {c3904} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4762 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f991bba0 <e627974> {c11337} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f95b33d0 <e645127> {c11337} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f956b540 <e645122> {c11337} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g48 [RV] <- VAR 0x5628f9dcbac0 <e244800> {c179} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g48 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f948ce90 <e627976> {c7577} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__I6659 [LV] => VAR 0x5628f9f4f2e0 <e245584> {c963} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__I6659 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f98e5a50 <e628002> {c7973} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f937dba0 <e628015> {c7973} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8c89010 <e628011> {c7973} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f98e6ab0 <e628012> {c7973} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5628f98e29f0 <e627998> {c8097} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: AND 0x5628f98e4630 <e627995> {c8097} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1: NOT 0x5628f98e8250 <e627992> {c8097} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: CCAST 0x5628f94f1e50 <e645136> {c8097} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1: VARREF 0x5628f8f43260 <e645131> {c8097} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4819 [RV] <- VAR 0x5628f9e30d30 <e246771> {c2150} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4819 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: NOT 0x5628f98e2430 <e627994> {c10860} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: CCAST 0x5628f95f26d0 <e645145> {c10860} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1: VARREF 0x5628f90508f0 <e645140> {c10860} @dt=0x5628f969d1b0@(G/wu32/1)  g41 [RV] <- VAR 0x5628f93f9590 <e280920> {c113} @dt=0x5628f92f8de0@(G/w1)  g41 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2: NOT 0x5628f98dddb0 <e627997> {c10211} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5628f96989f0 <e645154> {c10211} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5628fa0f88a0 <e645149> {c10211} @dt=0x5628f969d1b0@(G/wu32/1)  g22 [RV] <- VAR 0x5628f93f7ee0 <e280926> {c114} @dt=0x5628f92f8de0@(G/w1)  g22 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2: CCAST 0x5628f9b95820 <e645163> {c7973} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x5628f8f04960 <e645158> {c7973} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g672 [RV] <- VAR 0x5628f93d9270 <e244908> {c287} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g672 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f8fe5780 <e628001> {c7973} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5231 [LV] => VAR 0x5628f9de94f0 <e245975> {c1354} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5231 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9980520 <e628024> {c7143} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f934a440 <e628037> {c7143} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8ea5990 <e628033> {c7143} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f9979c10 <e628034> {c7143} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f9973b20 <e628017> {c7143} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5628f9c9e9b0 <e645172> {c7143} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5628faa99350 <e645167> {c7143} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g676 [RV] <- VAR 0x5628f9dcab70 <e244791> {c170} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g676 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f997f2c0 <e628021> {c7143} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: OR 0x5628f997c2f0 <e628020> {c9218} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5628f98b89f0 <e645181> {c10860} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5628faa2a3c0 <e645176> {c10860} @dt=0x5628f969d1b0@(G/wu32/1)  g41 [RV] <- VAR 0x5628f93f9590 <e280920> {c113} @dt=0x5628f92f8de0@(G/w1)  g41 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:2:1:2: CCAST 0x5628f98ad2a0 <e645190> {c9218} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:2:1: VARREF 0x5628fa9db3e0 <e645185> {c9218} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g4819 [RV] <- VAR 0x5628f9e30d30 <e246771> {c2150} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g4819 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628faad8130 <e628023> {c7143} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g5318 [LV] => VAR 0x5628f9f1c400 <e245151> {c530} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g5318 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9589e20 <e628047> {c10221} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f958a510 <e628045> {c10221} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: AND 0x5628f9582120 <e628040> {c9711} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f94cf380 <e645199> {c9711} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f93a1fc0 <e645194> {c9711} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6762 [RV] <- VAR 0x5628fa3c4e30 <e250241> {c5620} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6762 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5628f9574300 <e645208> {c9711} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f958db40 <e645203> {c9711} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g269 [RV] <- VAR 0x5628f9f13d30 <e244859> {c238} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g269 [VSTATIC]  VAR
    1:2:3:1:2: AND 0x5628f95776f0 <e628044> {c7230} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5628f970cbf0 <e645217> {c12504} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5628fa1df740 <e645212> {c12504} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g684 [RV] <- VAR 0x5628f9f0e380 <e244812> {c191} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g684 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f957e930 <e628043> {c9145} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f9c700d0 <e645226> {c9145} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628fa1e89c0 <e645221> {c9145} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g269 [RV] <- VAR 0x5628f9f13d30 <e244859> {c238} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g269 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f9866970 <e628046> {c10221} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6794 [LV] => VAR 0x5628f9eb2130 <e248209> {c3588} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6794 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f955dd70 <e628054> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f95dd430 <e628067> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e8d390 <e628063> {c10304} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f9567bf0 <e628064> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f95668c0 <e628049> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5628f97d05f0 <e645235> {c10304} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5628f9d3f1e0 <e645230> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6762 [RV] <- VAR 0x5628fa3c4e30 <e250241> {c5620} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6762 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f9565590 <e628051> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f9c68820 <e645244> {c10304} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f9d3a7f0 <e645239> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6758 [RV] <- VAR 0x5628f9ec2560 <e248390> {c3769} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6758 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9d312e0 <e628053> {c10304} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6778 [LV] => VAR 0x5628f9eb9710 <e248291> {c3670} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6778 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f9683430 <e628077> {c9647} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f96843d0 <e628075> {c9647} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: AND 0x5628f9685f90 <e628070> {c12206} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9a08be0 <e645253> {c12206} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9ca62f0 <e645248> {c12206} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g551 [RV] <- VAR 0x5628f9dcb660 <e244802> {c181} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g551 [VSTATIC]  VAR
    1:2:3:1:1:2: CCAST 0x5628f9c356e0 <e645262> {c12206} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f9caeff0 <e645257> {c12206} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g2010 [RV] <- VAR 0x5628f9eab9b0 <e248137> {c3516} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g2010 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5628f96859d0 <e628074> {c11888} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5628f9a97b40 <e645271> {c11888} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5628f9cbe730 <e645266> {c11888} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6758 [RV] <- VAR 0x5628f9ec2560 <e248390> {c3769} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6758 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f967e5b0 <e628073> {c10653} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f944d3d0 <e645280> {c10653} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f9cc35a0 <e645275> {c10653} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g2010 [RV] <- VAR 0x5628f9eab9b0 <e248137> {c3516} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g2010 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9cccde0 <e628076> {c9647} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6789 [LV] => VAR 0x5628f9e7edd0 <e247639> {c3018} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6789 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f949b580 <e628087> {c10813} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f9491270 <e628085> {c10813} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: AND 0x5628f9496af0 <e628080> {c7589} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9c328c0 <e645289> {c7589} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f9450090 <e645284> {c7589} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6758 [RV] <- VAR 0x5628f9ec2560 <e248390> {c3769} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6758 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5628f9723930 <e645298> {c10710} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f94476f0 <e645293> {c10710} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g269 [RV] <- VAR 0x5628f9f13d30 <e244859> {c238} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g269 [VSTATIC]  VAR
    1:2:3:1:2: AND 0x5628f9499d00 <e628084> {c11059} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5628f99e3030 <e645307> {c11949} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5628f9441450 <e645302> {c11949} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g683 [RV] <- VAR 0x5628f9f18330 <e244888> {c267} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g683 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f949a320 <e628083> {c10710} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f8e4e380 <e645316> {c10710} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f9440710 <e645311> {c10710} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g269 [RV] <- VAR 0x5628f9f13d30 <e244859> {c238} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g269 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f94327b0 <e628086> {c10813} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6793 [LV] => VAR 0x5628f9ee6e70 <e248797> {c4176} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6793 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f98b4870 <e628097> {c8244} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f98b6390 <e628095> {c8244} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: AND 0x5628f98ae220 <e628090> {c7873} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9ca8250 <e645325> {c7873} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f923b320 <e645320> {c7873} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6754 [RV] <- VAR 0x5628f9df7810 <e246133> {c1512} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6754 [VSTATIC]  WIRE
    1:2:3:1:1:2: CCAST 0x5628f952a5e0 <e645334> {c9893} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f922d620 <e645329> {c9893} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g197 [RV] <- VAR 0x5628f938a1e0 <e244956> {c335} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g197 [VSTATIC]  VAR
    1:2:3:1:2: AND 0x5628f98a4960 <e628094> {c9155} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5628f9a682a0 <e645343> {c9155} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5628f922a8a0 <e645338> {c9155} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g684 [RV] <- VAR 0x5628f9f0e380 <e244812> {c191} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g684 [VSTATIC]  VAR
    1:2:3:1:2:2: NOT 0x5628f98a8990 <e628093> {c9893} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f9b5ab40 <e645352> {c9893} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f8ed0880 <e645347> {c9893} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g197 [RV] <- VAR 0x5628f938a1e0 <e244956> {c335} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g197 [VSTATIC]  VAR
    1:2:3:2: VARREF 0x5628f9225de0 <e628096> {c8244} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6792 [LV] => VAR 0x5628f9e01910 <e246245> {c1624} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6792 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f965ff50 <e628107> {c9806} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f9661ec0 <e628105> {c9806} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: AND 0x5628f965ce80 <e628100> {c7870} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1:1: CCAST 0x5628f9357070 <e645361> {c7870} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:1:1: VARREF 0x5628f98adb40 <e645356> {c7870} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g548 [RV] <- VAR 0x5628f9392a00 <e244950> {c329} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g548 [VSTATIC]  VAR
    1:2:3:1:1:2: CCAST 0x5628f9c99470 <e645370> {c7870} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:1:2:1: VARREF 0x5628f9c2e640 <e645365> {c7870} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g2010 [RV] <- VAR 0x5628f9eab9b0 <e248137> {c3516} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g2010 [VSTATIC]  WIRE
    1:2:3:1:2: AND 0x5628f965e1b0 <e628104> {c7522} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5628f98971b0 <e645379> {c7522} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5628f9a50c10 <e645374> {c7522} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6754 [RV] <- VAR 0x5628f9df7810 <e246133> {c1512} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6754 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f965b470 <e628103> {c10653} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f9bd5a00 <e645388> {c10653} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f999eae0 <e645383> {c10653} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g2010 [RV] <- VAR 0x5628f9eab9b0 <e248137> {c3516} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g2010 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9bec4a0 <e628106> {c9806} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6788 [LV] => VAR 0x5628f9e8d0f0 <e247797> {c3176} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6788 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f95661d0 <e628114> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: AND 0x5628f9bf32d0 <e628127> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: CONST 0x5628f8e8fdd0 <e628123> {c10293} @dt=0x5628f8df6a00@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5628f9561560 <e628124> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1: NOT 0x5628f9562270 <e628109> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5628fa258760 <e645397> {c10293} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5628f9d57920 <e645392> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6754 [RV] <- VAR 0x5628f9df7810 <e246133> {c1512} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6754 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5628f955d060 <e628111> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5628f997b090 <e645406> {c10293} @dt=0x5628f969d1b0@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5628f9d4c0c0 <e645401> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6750 [RV] <- VAR 0x5628f9ed0e40 <e248552> {c3931} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6750 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5628f9d44c90 <e628113> {c10293} @dt=0x5628f969d1b0@(G/wu32/1)  s9234_1_bench__DOT__g6774 [LV] => VAR 0x5628f9eb8740 <e248280> {c3659} @dt=0x5628f92f8de0@(G/w1)  s9234_1_bench__DOT__g6774 [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5628f94e5960 <e628137> {c10577} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1: OR 0x5628f94e21f0 <e628135> {c10577} @dt=0x5628f969d1b0@(G/wu32/1)
    1:2:3:1:1: AND 0x5628f94da4d0 <e628130> {c10305} @dt=0x5628f969d1b0@(G/wu32/1)
